timestamp,roll,pitch,yaw
1481271448717675,-0.040963,0.0647936,-2.90353
1481271448731716,-0.03598,0.0389357,-2.89968
1481271448754843,-0.0423815,-0.000668891,-2.90159
1481271448777708,-0.045478,-0.0223232,-2.90216
1481271448791755,-0.0477693,-0.0318522,-2.90045
1481271448814838,-0.0499703,-0.044734,-2.89968
1481271448837868,-0.0509386,-0.0614526,-2.89865
1481271448860799,-0.0481963,-0.079737,-2.89739
1481271448874787,-0.0440378,-0.102392,-2.8963
1481271448897866,-0.0408615,-0.116009,-2.89944
1481271448912313,-0.0425116,-0.12641,-2.89942
1481271448934491,-0.0357093,-0.133754,-2.89856
1481271448965492,-0.0289536,-0.139996,-2.89863
1481271448971489,-0.0285804,-0.133262,-2.89917
1481271448994494,-0.0354185,-0.126034,-2.89976
1481271449018082,-0.0298828,-0.119688,-2.90102
1481271449032056,-0.0262088,-0.117788,-2.90091
1481271449054037,-0.0248742,-0.117449,-2.89988
1481271449077039,-0.0232851,-0.120101,-2.89894
1481271449092036,-0.0232136,-0.120473,-2.89686
1481271449114573,-0.0202812,-0.122182,-2.89589
1481271449138677,-0.0181411,-0.125156,-2.89658
1481271449151612,-0.0155222,-0.123017,-2.89681
1481271449174676,-0.0152568,-0.120832,-2.89673
1481271449197643,-0.0187131,-0.120772,-2.89649
1481271449211641,-0.0181188,-0.120724,-2.89605
1481271449234025,-0.0160247,-0.122462,-2.89555
1481271449258075,-0.0130783,-0.1243,-2.89506
1481271449272028,-0.0147016,-0.124722,-2.89363
1481271449294031,-0.0147688,-0.12348,-2.89401
1481271449318065,-0.012926,-0.123707,-2.89436
1481271449332049,-0.0117621,-0.124963,-2.89381
1481271449354051,-0.0128735,-0.127536,-2.89494
1481271449377055,-0.0154224,-0.127829,-2.89608
1481271449392054,-0.0157313,-0.128044,-2.89745
1481271449416137,-0.0146022,-0.129039,-2.89772
1481271449437146,-0.0137789,-0.130255,-2.89755
1481271449452228,-0.0148956,-0.13246,-2.8978
1481271449474155,-0.0157885,-0.136295,-2.89706
1481271449497231,-0.016236,-0.142408,-2.8962
1481271449512318,-0.0158623,-0.148986,-2.89559
1481271449535937,-0.0146466,-0.154569,-2.89636
1481271449566037,-0.0138234,-0.161328,-2.89704
1481271449572025,-0.0146711,-0.168255,-2.89858
1481271449603019,-0.0145328,-0.178514,-2.89901
1481271449618000,-0.0149683,-0.191309,-2.89924
1481271449633457,-0.0151647,-0.209579,-2.89985
1481271449654539,-0.0178046,-0.227444,-2.90128
1481271449677542,-0.0216698,-0.248765,-2.904
1481271449692460,-0.0301825,-0.273067,-2.90316
1481271449714479,-0.0359537,-0.293886,-2.90151
1481271449737185,-0.0372661,-0.314513,-2.90066
1481271449752198,-0.0317887,-0.340718,-2.9021
1481271449776111,-0.0293618,-0.371493,-2.90392
1481271449814140,-0.024985,-0.41107,-2.90719
1481271449816638,-0.0184589,-0.4468,-2.90886
1481271449842648,-0.0141114,-0.478975,-2.90973
1481271449857654,-0.0117112,-0.512214,-2.91017
1481271449879717,-0.006579,-0.546203,-2.91366
1481271449894732,-0.00502865,-0.583803,-2.91623
1481271449917665,-0.0105784,-0.61688,-2.91511
1481271449932336,-0.0133127,-0.64849,-2.91248
1481271449954281,-0.0116566,-0.680946,-2.91249
1481271449986334,-0.0110845,-0.714047,-2.91319
1481271449992208,-0.012186,-0.751807,-2.91459
1481271450016252,-0.0108815,-0.788919,-2.91823
1481271450037779,-0.0152298,-0.824112,-2.91539
1481271450053700,-0.0155327,-0.859465,-2.91318
1481271450090708,-0.00813609,-0.894742,-2.91631
1481271450096701,-0.00512048,-0.928875,-2.91979
1481271450120296,0.000247824,-0.963607,-2.92299
1481271450134858,0.00442475,-0.999287,-2.92837
1481271450158869,0.00706419,-1.0378,-2.93396
1481271450171805,0.0110128,-1.07285,-2.93946
1481271450197807,0.014702,-1.1043,-2.94369
1481271450225822,0.0147702,-1.13497,-2.94589
1481271450231827,0.0137235,-1.15879,-2.94455
1481271450265830,0.0163392,-1.1835,-2.95017
1481271450276832,0.0168797,-1.21046,-2.95321
1481271450299834,0.016607,-1.23362,-2.95426
1481271450314926,0.0202289,-1.25239,-2.95695
1481271450336518,0.0224057,-1.2748,-2.95774
1481271450377618,0.0226582,-1.30455,-2.95974
1481271450382515,0.022701,-1.33263,-2.96078
1481271450398516,0.0432395,-1.36345,-2.98103
1481271450420565,0.0370561,-1.39951,-2.97888
1481271450436044,0.0159409,-1.43411,-2.95561
1481271450467044,-0.000116989,-1.47314,-2.93243
1481271450480059,0.00693316,-1.50616,-2.93448
1481271450503106,-0.020833,-1.53077,-2.90256
1481271450517106,-0.103002,-1.5708,-2.82097
1481271450540098,-2.72268,-1.5708,-0.197961
1481271450554208,-2.90992,-1.5503,-0.00188147
1481271450586170,-2.94997,-1.53137,0.0413862
1481271450608103,-2.99771,-1.50771,0.0909475
1481271450614612,-3.02611,-1.48137,0.119382
1481271450647794,-3.04815,-1.46606,0.145914
1481271450659789,-3.07377,-1.44996,0.173227
1481271450675790,-3.09916,-1.43479,0.199765
1481271450696795,-3.12722,-1.42368,0.232377
1481271450720509,3.13617,-1.41596,0.253605
1481271450743465,3.10355,-1.40844,0.286692
1481271450756465,3.08109,-1.40491,0.310219
1481271450779488,3.06689,-1.40332,0.324139
1481271450794464,3.04919,-1.40177,0.339698
1481271450818497,3.03841,-1.40179,0.348534
1481271450848508,3.04253,-1.39973,0.343477
1481271450854507,3.04781,-1.40113,0.340371
1481271450885543,3.03957,-1.40173,0.349477
1481271450899568,3.03363,-1.40149,0.35401
1481271450925532,3.03724,-1.40439,0.350439
1481271450937312,3.05401,-1.40547,0.334721
1481271450960285,3.05377,-1.4073,0.337285
1481271450974215,3.03848,-1.40865,0.351621
1481271450997212,3.03778,-1.41076,0.350222
1481271451029310,3.03305,-1.41355,0.353857
1481271451034453,3.03103,-1.4152,0.356059
1481271451058458,3.03523,-1.41576,0.352884
1481271451096534,3.03531,-1.41806,0.353199
1481271451098472,3.01616,-1.41823,0.371446
1481271451125533,2.99833,-1.42068,0.389107
1481271451139714,2.98577,-1.42392,0.40077
1481271451162629,2.97894,-1.42467,0.407175
1481271451201633,2.96897,-1.42905,0.41597
1481271451203629,2.9521,-1.43307,0.433163
1481271451214629,2.95011,-1.43987,0.436456
1481271451237153,2.95003,-1.44495,0.43611
1481271451268151,2.93869,-1.45193,0.447649
1481271451274154,2.93068,-1.45927,0.457089
1481271451298152,2.91273,-1.46772,0.477499
1481271451319665,2.89231,-1.47671,0.498459
1481271451337841,2.88587,-1.48795,0.503992
1481271451356846,2.85906,-1.50059,0.531325
1481271451379976,2.82348,-1.51163,0.568212
1481271451402875,2.81893,-1.51916,0.5734
1481271451417364,2.77168,-1.52747,0.62007
1481271451440929,2.63131,-1.54237,0.763162
1481271451455044,2.07912,-1.55647,1.32019
1481271451485009,1.25829,-1.55496,2.13894
1481271451507942,0.80454,-1.54802,2.58457
1481271451513934,0.406248,-1.53817,2.97923
1481271451544577,0.15524,-1.51955,-3.05082
1481271451559563,0.09797,-1.49177,-2.99011
1481271451577560,0.0980883,-1.46485,-2.99188
1481271451596642,0.0867563,-1.43693,-2.98426
1481271451619574,0.062206,-1.4081,-2.96211
1481271451659108,0.0506224,-1.37053,-2.94713
1481271451661109,0.0418985,-1.3254,-2.93828
1481271451681114,0.0343733,-1.27952,-2.93834
1481271451694137,0.0274769,-1.23932,-2.93973
1481271451718639,0.0138229,-1.19772,-2.92944
1481271451758178,0.0180041,-1.15377,-2.93082
1481271451762177,0.03453,-1.11689,-2.94399
1481271451793180,0.0341763,-1.08747,-2.94576
1481271451799181,0.0201731,-1.0587,-2.93378
1481271451824310,0.0149036,-1.02526,-2.92358
1481271451836871,0.0209262,-0.98985,-2.92449
1481271451859859,0.0276793,-0.956216,-2.92711
1481271451875792,0.0271312,-0.928158,-2.92834
1481271451896875,0.0145899,-0.896037,-2.91909
1481271451927809,0.00703057,-0.855025,-2.91265
1481271451935821,0.00201661,-0.809002,-2.90785
1481271451958852,0.00158397,-0.766017,-2.91015
1481271451979895,-0.00260637,-0.7242,-2.91027
1481271451996888,-0.00397903,-0.674371,-2.90841
1481271452034451,-0.00835072,-0.614169,-2.9041
1481271452039530,-0.00252888,-0.552482,-2.90348
1481271452063450,-0.00858633,-0.500885,-2.90033
1481271452076476,-0.015325,-0.450729,-2.89326
1481271452101517,-0.0109737,-0.405867,-2.89058
1481271452116128,-0.012516,-0.370454,-2.88974
1481271452137221,-0.016253,-0.341556,-2.89229
1481271452167221,-0.0216018,-0.312956,-2.8915
1481271452182144,-0.027744,-0.281476,-2.88921
1481271452205142,-0.0320463,-0.257702,-2.88701
1481271452219650,-0.0336617,-0.237035,-2.88835
1481271452241710,-0.0285322,-0.209442,-2.89261
1481271452256718,-0.0241366,-0.178218,-2.89619
1481271452279713,-0.0261964,-0.149574,-2.8969
1481271452312748,-0.026833,-0.117446,-2.89803
1481271452317228,-0.0282234,-0.0827684,-2.89533
1481271452340765,-0.0260974,-0.0530896,-2.89237
1481271452361766,-0.0211332,-0.0229051,-2.88809
1481271452379766,-0.00961872,0.010244,-2.88177
1481271452407767,0.000627666,0.0351267,-2.88302
1481271452422328,0.00254476,0.0542055,-2.88565
1481271452445349,0.00318375,0.0693959,-2.88456
1481271452459324,0.00449032,0.0780957,-2.88305
1481271452483514,0.00536787,0.078848,-2.88204
1481271452496517,0.00527873,0.0767644,-2.88369
1481271452520029,0.00193675,0.0765695,-2.88665
1481271452536069,-0.00449572,0.0746776,-2.88751
1481271452557072,-0.00837076,0.0721016,-2.8868
1481271452590100,-0.0087673,0.0705633,-2.88546
1481271452602179,-0.0086113,0.0647642,-2.88421
1481271452620079,-0.0106967,0.062822,-2.88378
1481271452639139,-0.0129071,0.0625083,-2.88224
1481271452662202,-0.0113242,0.0602207,-2.8811
1481271452685201,-0.0099377,0.0567125,-2.88118
1481271452699152,-0.0106048,0.0543409,-2.8807
1481271452723730,-0.0122278,0.0541843,-2.88074
1481271452744605,-0.0152955,0.0543371,-2.88107
1481271452760619,-0.0179652,0.054799,-2.88186
1481271452790600,-0.0174181,0.056321,-2.88261
1481271452798527,-0.0159739,0.0542781,-2.88317
1481271452828065,-0.0164524,0.0526091,-2.88379
1481271452842058,-0.0184095,0.0547055,-2.88423
1481271452867063,-0.0194044,0.0566726,-2.88488
1481271452879060,-0.0196876,0.055473,-2.8851
1481271452902136,-0.0197646,0.0521503,-2.88585
1481271452918669,-0.0208356,0.0487087,-2.88645
1481271452939727,-0.0266251,0.0470849,-2.88831
1481271452963724,-0.0349259,0.0467759,-2.88895
1481271452978725,-0.0441873,0.043539,-2.88833
1481271453001743,-0.054921,0.0383125,-2.88668
1481271453022315,-0.0650623,0.0332019,-2.88707
1481271453040313,-0.0757192,0.0306731,-2.886
1481271453067395,-0.0853989,0.0291098,-2.88552
1481271453082329,-0.0947651,0.0270803,-2.88378
1481271453106324,-0.108456,0.0203184,-2.88231
1481271453119899,-0.122289,0.0154092,-2.88131
1481271453144872,-0.139012,0.010202,-2.88132
1481271453158940,-0.154922,0.0074212,-2.882
1481271453180004,-0.17191,0.0040976,-2.88185
1481271453209873,-0.189472,0.00304813,-2.88193
1481271453218385,-0.208585,0.00354506,-2.88215
1481271453242397,-0.228533,-0.000283808,-2.8821
1481271453262433,-0.246279,-0.00633308,-2.88354
1481271453279462,-0.266544,-0.00997661,-2.88676
1481271453302401,-0.285247,-0.00804861,-2.88908
1481271453322493,-0.307799,-0.00679573,-2.89136
1481271453346454,-0.332851,-0.00842054,-2.89449
1481271453359434,-0.355791,-0.00995383,-2.89376
1481271453383482,-0.379976,-0.0121309,-2.89328
1481271453398426,-0.403802,-0.0158463,-2.89578
1481271453422435,-0.432223,-0.0190711,-2.8999
1481271453450539,-0.463926,-0.0207813,-2.90071
1481271453458447,-0.494639,-0.0190022,-2.89957
1481271453487446,-0.526884,-0.0163104,-2.89819
1481271453502514,-0.565992,-0.0157348,-2.89875
1481271453519954,-0.609634,-0.0184122,-2.90055
1481271453539464,-0.647351,-0.0174208,-2.90125
1481271453562531,-0.684067,-0.0116448,-2.90198
1481271453579466,-0.720748,-0.00780423,-2.90265
1481271453599486,-0.762409,-0.011362,-2.90108
1481271453621975,-0.792711,-0.0124375,-2.89856
1481271453638488,-0.82486,-0.0124016,-2.89778
1481271453659503,-0.861593,-0.0127586,-2.89697
1481271453683489,-0.897563,-0.0157647,-2.89292
1481271453698493,-0.928349,-0.0205645,-2.89102
1481271453721113,-0.959014,-0.0235119,-2.89022
1481271453741645,-0.99207,-0.026921,-2.88966
1481271453758646,-1.02827,-0.0297811,-2.88689
1481271453780718,-1.06418,-0.029771,-2.88667
1481271453801717,-1.09917,-0.0286555,-2.88817
1481271453818666,-1.1387,-0.0274775,-2.88705
1481271453840724,-1.17685,-0.0243954,-2.88595
1481271453861732,-1.21061,-0.0200867,-2.88303
1481271453878727,-1.24636,-0.015944,-2.88133
1481271453900798,-1.28188,-0.011211,-2.88097
1481271453924842,-1.31393,-0.0073147,-2.88123
1481271453938951,-1.34345,-0.00475767,-2.87963
1481271453960895,-1.37074,-0.00131595,-2.87878
1481271453981894,-1.39788,-0.0010758,-2.87762
1481271454003976,-1.42154,-0.00251082,-2.87595
1481271454021477,-1.44615,-0.000393063,-2.87541
1481271454042491,-1.46462,0.00136915,-2.87344
1481271454064451,-1.48289,0.00219339,-2.87017
1481271454081494,-1.50518,-0.00145543,-2.86778
1481271454102529,-1.5251,-0.00421114,-2.86748
1481271454133009,-1.54337,-0.00643161,-2.86508
1481271454141199,-1.5614,-0.00716627,-2.86289
1481271454162295,-1.58069,-0.0123646,-2.86004
1481271454184215,-1.60282,-0.0151367,-2.85844
1481271454201209,-1.62278,-0.0177689,-2.85738
1481271454222215,-1.64246,-0.0182293,-2.85622
1481271454244731,-1.66261,-0.0152453,-2.85582
1481271454260726,-1.68137,-0.0139387,-2.85562
1481271454281732,-1.69983,-0.0149866,-2.85612
1481271454304800,-1.71653,-0.0183319,-2.85574
1481271454321238,-1.73099,-0.0208738,-2.85435
1481271454341751,-1.74578,-0.0232513,-2.85367
1481271454364753,-1.75616,-0.0237143,-2.85308
1481271454380759,-1.76486,-0.0246146,-2.85174
1481271454401829,-1.76924,-0.0241493,-2.85072
1481271454424763,-1.76893,-0.0240576,-2.85028
1481271454441528,-1.76823,-0.020912,-2.85032
1481271454462627,-1.76671,-0.0179156,-2.84963
1481271454484523,-1.76142,-0.0151828,-2.8487
1481271454500531,-1.75789,-0.013499,-2.84852
1481271454522579,-1.75265,-0.0126385,-2.84799
1481271454544005,-1.75063,-0.0101732,-2.84747
1481271454560926,-1.74778,-0.0102371,-2.84735
1481271454582999,-1.74637,-0.0107781,-2.84825
1481271454605049,-1.74498,-0.0113035,-2.84789
1481271454621010,-1.74373,-0.0127725,-2.84753
1481271454641519,-1.74337,-0.0137619,-2.8472
1481271454664590,-1.74263,-0.0133063,-2.8477
1481271454681590,-1.73946,-0.0128214,-2.84788
1481271454703524,-1.7367,-0.0133961,-2.84786
1481271454724541,-1.73404,-0.0161791,-2.84701
1481271454741583,-1.73105,-0.0191768,-2.84726
1481271454763549,-1.72925,-0.0213125,-2.84645
1481271454784555,-1.73063,-0.0207829,-2.8468
1481271454801615,-1.73068,-0.0204496,-2.84829
1481271454823577,-1.72957,-0.0200406,-2.8488
1481271454844119,-1.72892,-0.0196277,-2.84788
1481271454861116,-1.72721,-0.0179061,-2.84847
1481271454883123,-1.72508,-0.0142882,-2.85083
1481271454904219,-1.72289,-0.0104408,-2.85246
1481271454921308,-1.71796,-0.00896683,-2.85226
1481271454943405,-1.7144,-0.00866759,-2.85189
1481271454967412,-1.71154,-0.00791588,-2.85152
1481271454980500,-1.70861,-0.00681742,-2.85232
1481271455003399,-1.706,-0.0047606,-2.85366
1481271455024948,-1.70328,-0.00438267,-2.85396
1481271455041488,-1.70015,-0.00513696,-2.85324
1481271455070558,-1.69838,-0.0051709,-2.85373
1481271455084552,-1.69491,-0.00378639,-2.85437
1481271455101516,-1.69177,-0.00246442,-2.85528
1481271455123548,-1.68862,-0.000685021,-2.85594
1481271455144060,-1.68547,-0.000606448,-2.8558
1481271455161058,-1.68291,0.000426337,-2.85586
1481271455183099,-1.67923,0.00125316,-2.85498
1481271455204065,-1.67553,0.00312025,-2.85566
1481271455221152,-1.66977,0.00306663,-2.85608
1481271455245158,-1.66405,0.00431968,-2.85636
1481271455264158,-1.65885,0.00692617,-2.85562
1481271455281159,-1.65217,0.00919652,-2.85547
1481271455303232,-1.64352,0.0114798,-2.85655
1481271455324670,-1.63277,0.0129829,-2.85699
1481271455340707,-1.62167,0.0140143,-2.85697
1481271455363715,-1.60769,0.0153944,-2.85724
1481271455384792,-1.59013,0.018207,-2.85722
1481271455400779,-1.57046,0.0202643,-2.85795
1481271455423722,-1.54704,0.0212136,-2.8595
1481271455444866,-1.52405,0.0240306,-2.86199
1481271455460763,-1.49388,0.0293977,-2.86489
1481271455483834,-1.46376,0.0336005,-2.86635
1481271455504900,-1.43194,0.036965,-2.86724
1481271455521363,-1.39611,0.0406914,-2.86682
1481271455543087,-1.35413,0.0419015,-2.86437
1481271455566070,-1.3096,0.0426317,-2.86215
1481271455581071,-1.26528,0.0446755,-2.86059
1481271455605076,-1.22118,0.0485551,-2.85833
1481271455642633,-1.17786,0.0533923,-2.85463
1481271455646607,-1.13251,0.0528908,-2.85132
1481271455670653,-1.0866,0.0491251,-2.84866
1481271455685637,-1.03767,0.04529,-2.84612
1481271455708598,-0.99056,0.0403197,-2.84523
1481271455723608,-0.945997,0.0365828,-2.84467
1481271455745623,-0.899282,0.0344436,-2.84379
1481271455762618,-0.852883,0.0300132,-2.84318
1481271455783619,-0.807467,0.0266213,-2.84269
1481271455813621,-0.76191,0.0278016,-2.84364
1481271455827137,-0.720192,0.026336,-2.8451
1481271455844646,-0.679272,0.0202663,-2.84449
1481271455865650,-0.64084,0.0152142,-2.84479
1481271455886655,-0.602588,0.0120359,-2.84719
1481271455918717,-0.567684,0.0112625,-2.84866
1481271455926163,-0.532639,0.0125272,-2.84836
1481271455949673,-0.497862,0.0140103,-2.84719
1481271455963675,-0.464361,0.0120585,-2.84658
1481271455987676,-0.43446,0.00851445,-2.8475
1481271456015680,-0.409045,0.00165676,-2.84958
1481271456022695,-0.379952,-0.000780702,-2.84981
1481271456052783,-0.352221,-0.00328938,-2.8495
1481271456067798,-0.326461,-0.00756711,-2.84873
1481271456089771,-0.302704,-0.0133043,-2.84875
1481271456105721,-0.281013,-0.0204749,-2.85057
1481271456127854,-0.262132,-0.0256302,-2.85384
1481271456142950,-0.242067,-0.0267016,-2.85643
1481271456164865,-0.220062,-0.0306514,-2.85604
1481271456196920,-0.19642,-0.0420458,-2.85968
1481271456202933,-0.176741,-0.0528556,-2.86121
1481271456226437,-0.157456,-0.0557062,-2.86184
1481271456248018,-0.134016,-0.0546216,-2.85973
1481271456263948,-0.113811,-0.055836,-2.85952
1481271456293014,-0.0972153,-0.0596483,-2.86225
1481271456308018,-0.0779711,-0.0603061,-2.86449
1481271456330525,-0.0611711,-0.064306,-2.86708
1481271456345080,-0.046124,-0.0724801,-2.8708
1481271456368983,-0.0325685,-0.0774161,-2.8721
1481271456383045,-0.0200474,-0.076152,-2.87264
1481271456405075,-0.00479717,-0.072542,-2.87177
1481271456435504,0.00758587,-0.0705473,-2.86913
1481271456442687,0.0200091,-0.072157,-2.8675
1481271456473721,0.0286394,-0.0749468,-2.86781
1481271456487779,0.0340179,-0.079926,-2.87153
1481271456504694,0.0372175,-0.0817671,-2.87462
1481271456525199,0.0445047,-0.0793748,-2.87633
1481271456547226,0.0444136,-0.0766214,-2.87739
1481271456570212,0.0430498,-0.0738529,-2.87729
1481271456585302,0.0387443,-0.0720344,-2.87773
1481271456609211,0.034379,-0.0710395,-2.87966
1481271456622722,0.0322437,-0.0699766,-2.88168
1481271456646305,0.0266986,-0.0704502,-2.88348
1481271456675332,0.0211066,-0.0708271,-2.88351
1481271456684314,0.0194197,-0.0701378,-2.88198
1481271456712398,0.0221335,-0.0707562,-2.88083
1481271456751869,0.0206409,-0.0702929,-2.88227
1481271456754866,0.0143915,-0.0685933,-2.88402
1481271456764970,0.00968782,-0.0671131,-2.88498
1481271456787953,0.00723822,-0.0658206,-2.88406
1481271456803879,0.00719611,-0.0666898,-2.88245
1481271456825527,0.00604564,-0.065925,-2.88189
1481271456851066,0.004424,-0.0652198,-2.88222
1481271456863999,0.0024643,-0.0652071,-2.88251
1481271456887069,0.00442862,-0.0654591,-2.88333
1481271456908068,0.00548589,-0.0638745,-2.88299
1481271456924597,0.00696741,-0.0580375,-2.88244
1481271456953252,0.00800802,-0.0518937,-2.88221
1481271456968270,0.0086108,-0.0472918,-2.88234
1481271456991209,0.00947883,-0.0443302,-2.88187
1481271457030240,0.00878142,-0.0431292,-2.88224
1481271457032278,0.00853373,-0.0411305,-2.88146
1481271457044543,0.0107266,-0.0393311,-2.88079
1481271457065611,0.0138101,-0.0392452,-2.88046
1481271457095585,0.0166067,-0.0375279,-2.87963
1481271457104568,0.0189876,-0.037339,-2.88054
1481271457128142,0.0196769,-0.037794,-2.88108
1481271457147666,0.0222887,-0.039376,-2.88036
1481271457163765,0.0274502,-0.0393343,-2.87938
1481271457184665,0.0308317,-0.0368504,-2.87791
1481271457207663,0.0326488,-0.0370918,-2.87796
1481271457231676,0.0357528,-0.041782,-2.87954
1481271457245189,0.0406966,-0.0436509,-2.8803
1481271457269189,0.0474069,-0.0442653,-2.88116
1481271457283192,0.0575124,-0.0416066,-2.88265
1481271457305197,0.0674932,-0.0362593,-2.8861
1481271457335211,0.0737669,-0.0328474,-2.89014
1481271457350373,0.0850102,-0.0268782,-2.89309
1481271457373220,0.0980291,-0.0244333,-2.89822
1481271457388238,0.112122,-0.0232453,-2.90404
1481271457412285,0.126834,-0.018754,-2.90939
1481271457425314,0.14387,-0.0141404,-2.91388
1481271457447854,0.163812,-0.0109233,-2.91788
1481271457477866,0.185728,-0.0067307,-2.91924
1481271457484932,0.211977,-0.00051681,-2.91938
1481271457508921,0.238715,0.0043286,-2.9197
1481271457530376,0.270879,0.00628403,-2.92028
1481271457547027,0.304961,0.0127399,-2.92137
1481271457582966,0.336501,0.0200149,-2.92148
1481271457589961,0.368661,0.0295023,-2.92009
1481271457606088,0.404257,0.0398701,-2.91727
1481271457628036,0.437009,0.0467115,-2.91646
1481271457651096,0.469711,0.0457215,-2.91757
1481271457667080,0.501305,0.0422579,-2.91776
1481271457688098,0.532025,0.0398144,-2.91524
1481271457718152,0.564853,0.04191,-2.91175
1481271457727069,0.596847,0.0420323,-2.91098
1481271457755140,0.628039,0.040305,-2.911
1481271457770215,0.661562,0.0383599,-2.90958
1481271457787204,0.698075,0.0345655,-2.91022
1481271457807142,0.736701,0.0328545,-2.90757
1481271457830689,0.775928,0.0326318,-2.90374
1481271457863214,0.820417,0.0293893,-2.90231
1481271457867217,0.863227,0.0216068,-2.89986
1481271457899214,0.901053,0.013235,-2.89734
1481271457907279,0.940064,0.0072906,-2.89784
1481271457929301,0.976653,0.00508238,-2.89601
1481271457967657,1.01501,0.00733534,-2.89587
1481271457969630,1.05427,0.00746619,-2.89699
1481271457994662,1.09036,0.00619972,-2.89644
1481271458009635,1.12183,0.00587295,-2.89649
1481271458034647,1.15109,0.000623107,-2.89614
1481271458047790,1.18149,-0.00724223,-2.89688
1481271458069802,1.20926,-0.0112084,-2.89706
1481271458086684,1.23705,-0.0150847,-2.89891
1481271458107690,1.2618,-0.0212254,-2.89943
1481271458139777,1.28858,-0.0303085,-2.89873
1481271458146745,1.31195,-0.0374751,-2.89851
1481271458169782,1.33355,-0.04234,-2.89927
1481271458189744,1.35523,-0.0461977,-2.90289
1481271458206745,1.37762,-0.0503623,-2.90625
1481271458235321,1.39819,-0.0520084,-2.9079
1481271458249970,1.41386,-0.0476451,-2.90707
1481271458273971,1.43111,-0.0381135,-2.9105
1481271458288039,1.44766,-0.0313166,-2.91067
1481271458312043,1.46134,-0.0313483,-2.91446
1481271458327055,1.47267,-0.0323771,-2.91821
1481271458347583,1.48264,-0.0361708,-2.91999
1481271458377608,1.49383,-0.0418388,-2.91993
1481271458386532,1.50244,-0.0500515,-2.91863
1481271458416512,1.50889,-0.0598575,-2.9204
1481271458430603,1.51865,-0.066178,-2.92138
1481271458446604,1.53127,-0.0695776,-2.92236
1481271458467652,1.54427,-0.0723227,-2.92498
1481271458490636,1.55889,-0.0740866,-2.92409
1481271458514637,1.57741,-0.0739151,-2.92594
1481271458528176,1.59443,-0.0771624,-2.92569
1481271458552310,1.61524,-0.0775637,-2.92725
1481271458566315,1.64205,-0.0746588,-2.92716
1481271458590292,1.66337,-0.0692503,-2.92704
1481271458617425,1.6807,-0.0674314,-2.92814
1481271458626325,1.69162,-0.0645095,-2.92853
1481271458656826,1.70126,-0.0615859,-2.92938
1481271458669908,1.70697,-0.0596492,-2.92983
1481271458694833,1.70628,-0.0577725,-2.93072
1481271458708828,1.7042,-0.0537016,-2.93224
1481271458730414,1.70093,-0.0484475,-2.93142
1481271458745921,1.69988,-0.0440451,-2.93046
1481271458768991,1.69981,-0.0413994,-2.92966
1481271458791928,1.70048,-0.0416101,-2.9302
1481271458805926,1.70038,-0.0453102,-2.93185
1481271458829442,1.69982,-0.0464885,-2.93287
1481271458852016,1.69986,-0.0456005,-2.93317
1481271458866954,1.70058,-0.0440514,-2.93281
1481271458896960,1.70178,-0.0432314,-2.93268
1481271458910023,1.70159,-0.0450939,-2.93314
1481271458934540,1.70028,-0.0466455,-2.93391
1481271458948992,1.69889,-0.0449114,-2.93415
1481271458972052,1.69848,-0.0416153,-2.93341
1481271458985990,1.69747,-0.0397692,-2.93213
1481271459009041,1.69563,-0.0397644,-2.93178
1481271459038069,1.69334,-0.0400218,-2.93211
1481271459045910,1.69252,-0.0404228,-2.93265
1481271459068991,1.69085,-0.0424047,-2.93297
1481271459089921,1.68813,-0.0439406,-2.93295
1481271459105913,1.68155,-0.0428944,-2.93296
1481271459129436,1.67227,-0.0434566,-2.93336
1481271459149945,1.66131,-0.0440673,-2.93452
1481271459173943,1.64587,-0.0446403,-2.934
1481271459188951,1.62957,-0.0438134,-2.93366
1481271459211981,1.6108,-0.0424607,-2.9332
1481271459226472,1.59186,-0.0424028,-2.93161
1481271459250987,1.57347,-0.0422959,-2.92975
1481271459278039,1.55698,-0.0417541,-2.92835
1481271459285978,1.54082,-0.0412166,-2.92663
1481271459317009,1.52541,-0.0408328,-2.92535
1481271459330551,1.50935,-0.0375045,-2.92439
1481271459345994,1.49022,-0.032945,-2.92292
1481271459368999,1.46679,-0.0285002,-2.9217
1481271459389996,1.44381,-0.027068,-2.92236
1481271459405997,1.41785,-0.0255021,-2.92296
1481271459429081,1.39243,-0.0241512,-2.92419
1481271459451031,1.3629,-0.0232781,-2.92643
1481271459466029,1.33343,-0.0247032,-2.92739
1481271459488095,1.30332,-0.025936,-2.92704
1481271459528044,1.27095,-0.0278887,-2.92774
1481271459533078,1.23589,-0.0298056,-2.92966
1481271459557056,1.19996,-0.0313536,-2.93195
1481271459572127,1.16141,-0.0316904,-2.93342
1481271459586060,1.12432,-0.0320871,-2.93482
1481271459608159,1.08373,-0.0298396,-2.93712
1481271459632196,1.04403,-0.0264044,-2.93963
1481271459646040,1.00203,-0.0236367,-2.94023
1481271459668108,0.960719,-0.0232388,-2.94023
1481271459691041,0.921598,-0.0245504,-2.94079
1481271459706042,0.882487,-0.0279916,-2.94165
1481271459728551,0.841521,-0.0331716,-2.94018
1481271459751143,0.799023,-0.0367183,-2.93922
1481271459773060,0.75356,-0.0374976,-2.93979
1481271459789063,0.71056,-0.040006,-2.94025
