timestamp,x,y,z,w
1481274036154434,0.246826,-0.0460815,-0.27771,0.927246
1481274036177392,0.235229,-0.0401001,-0.279663,0.929932
1481274036193393,0.221985,-0.0339355,-0.281433,0.932922
1481274036214396,0.210449,-0.0280762,-0.282715,0.935364
1481274036237397,0.2005,-0.0223389,-0.283936,0.937378
1481274036261481,0.190491,-0.0170898,-0.285217,0.939148
1481274036275060,0.180054,-0.0123291,-0.286438,0.940918
1481274036297103,0.170105,-0.00799561,-0.287476,0.942505
1481274036313990,0.160583,-0.00415039,-0.288147,0.94397
1481274036335061,0.151733,-0.000976563,-0.288513,0.945374
1481274036357498,0.143799,0.00170898,-0.288879,0.946472
1481274036372587,0.135742,0.00463867,-0.289368,0.94751
1481274036394579,0.126404,0.00823975,-0.290222,0.948547
1481274036424652,0.115356,0.0123291,-0.291382,0.949524
1481274036433581,0.10553,0.015686,-0.29248,0.950256
1481274036454583,0.0977783,0.0184326,-0.293274,0.950806
1481274036476785,0.0903931,0.020874,-0.293762,0.951355
1481274036493785,0.0826416,0.0231934,-0.294434,0.951782
1481274036514855,0.0743408,0.0257568,-0.295227,0.952148
1481274036538788,0.0640869,0.0291748,-0.296204,0.952515
1481274036552791,0.0531616,0.0324097,-0.297363,0.952698
1481274036574376,0.0442505,0.0343628,-0.298462,0.952759
1481274036597376,0.0369873,0.0362549,-0.299561,0.952637
1481274036613377,0.0306396,0.038147,-0.300537,0.952454
1481274036634444,0.0250854,0.0395508,-0.301208,0.952393
1481274036657457,0.0200806,0.0407104,-0.301941,0.952209
1481274036672469,0.0151978,0.0421753,-0.302734,0.952026
1481274036703465,0.0112915,0.0438232,-0.303284,0.951782
1481274036717539,0.00793457,0.0456543,-0.30365,0.95166
1481274036732515,0.00354004,0.0476074,-0.303955,0.951477
1481274036764064,-0.00164795,0.0499268,-0.304077,0.951355
1481274036777090,-0.00610352,0.0518799,-0.304016,0.951233
1481274036793090,-0.00799561,0.0528564,-0.303467,0.951355
1481274036816213,-0.00646973,0.0526123,-0.302551,0.95166
1481274036837163,-0.00402832,0.0524292,-0.301636,0.951965
1481274036853094,-0.00317383,0.0526123,-0.300781,0.952209
1481274036876197,-0.00476074,0.0535278,-0.299927,0.952393
1481274036898262,-0.00744629,0.0546265,-0.299133,0.952576
1481274036913198,-0.00811768,0.0549927,-0.298279,0.95282
1481274036936200,-0.00592041,0.0546265,-0.297852,0.953003
1481274036957709,-0.00402832,0.0547485,-0.297485,0.953125
1481274036981229,-0.00500488,0.055542,-0.297363,0.953125
1481274036996230,-0.00756836,0.0568237,-0.297424,0.953003
1481274037018242,-0.00872803,0.0577393,-0.297363,0.952942
1481274037041234,-0.00830078,0.0582275,-0.297302,0.952942
1481274037056233,-0.00799561,0.0588379,-0.297424,0.952881
1481274037077292,-0.00878906,0.0596313,-0.297607,0.952759
1481274037093295,-0.00994873,0.0603638,-0.297791,0.952637
1481274037116294,-0.0109253,0.0610962,-0.298096,0.952515
1481274037144296,-0.012146,0.0616455,-0.298218,0.952393
1481274037153296,-0.0130615,0.0617065,-0.298218,0.952393
1481274037177457,-0.0130615,0.0617065,-0.298218,0.952393
1481274037197460,-0.0131836,0.0614624,-0.298401,0.952332
1481274037221459,-0.0144653,0.0617065,-0.298462,0.952271
1481274037236460,-0.0162964,0.0621338,-0.29895,0.952087
1481274037259039,-0.0180054,0.0626831,-0.299316,0.951904
1481274037272542,-0.0183716,0.0626221,-0.299744,0.951782
1481274037295649,-0.0184326,0.0625,-0.30011,0.95166
1481274037317656,-0.0192261,0.0628052,-0.30072,0.951416
1481274037339649,-0.0203857,0.0634155,-0.301453,0.951111
1481274037356655,-0.0233154,0.0646362,-0.302368,0.950684
1481274037377696,-0.027771,0.0663452,-0.303223,0.950195
1481274037392699,-0.0315552,0.0675049,-0.303955,0.949707
1481274037423696,-0.0338135,0.0682373,-0.304749,0.949341
1481274037437700,-0.0357666,0.0692139,-0.30542,0.948975
1481274037452702,-0.0378418,0.0697632,-0.305847,0.94873
1481274037483932,-0.0387573,0.0700073,-0.306335,0.948547
1481274037498936,-0.0393066,0.0703735,-0.306702,0.948364
1481274037512933,-0.0397949,0.0705566,-0.307068,0.948181
1481274037535936,-0.0395508,0.0707397,-0.307617,0.948059
1481274037556984,-0.0386353,0.0707397,-0.307983,0.947937
1481274037580128,-0.0378418,0.0708618,-0.30835,0.947876
1481274037595087,-0.0372925,0.0710449,-0.308655,0.947754
1481274037625126,-0.0371094,0.0714111,-0.308899,0.947632
1481274037634086,-0.0372925,0.0718384,-0.309082,0.947571
1481274037655090,-0.0368652,0.0720215,-0.309143,0.947571
1481274037678271,-0.0359497,0.0720825,-0.309143,0.947571
1481274037701200,-0.0357056,0.0722046,-0.309082,0.947571
1481274037722272,-0.0357666,0.0725098,-0.309143,0.947571
1481274037738311,-0.0357666,0.0726318,-0.309204,0.94751
1481274037761261,-0.0352783,0.0725098,-0.309204,0.947571
1481274037776299,-0.0344238,0.0721436,-0.309143,0.947632
1481274037798304,-0.0338745,0.0718994,-0.309021,0.947693
1481274037813304,-0.0335083,0.0716553,-0.308838,0.947815
1481274037835303,-0.0334473,0.0716553,-0.308838,0.947815
1481274037858820,-0.0337524,0.0716553,-0.308777,0.947815
1481274037873326,-0.0337524,0.0716553,-0.308777,0.947815
1481274037895693,-0.0333252,0.0715332,-0.308594,0.947876
1481274037926696,-0.032959,0.0712891,-0.308289,0.947998
1481274037932698,-0.0327759,0.0710449,-0.307983,0.948181
1481274037955698,-0.0327148,0.0707397,-0.307617,0.948303
1481274037986740,-0.032959,0.0704346,-0.30719,0.948425
1481274037992746,-0.0332031,0.0699463,-0.306824,0.948608
1481274038015742,-0.0337524,0.0697021,-0.306458,0.94873
1481274038038743,-0.0344849,0.0697021,-0.30603,0.948792
1481274038059810,-0.0355835,0.0698853,-0.305664,0.948853
1481274038075846,-0.0366821,0.0703125,-0.30542,0.948914
1481274038098847,-0.0377197,0.0707397,-0.305115,0.948914
1481274038119918,-0.0377197,0.0707397,-0.305115,0.948914
1481274038135852,-0.0377197,0.0707397,-0.305115,0.948914
1481274038158846,-0.038269,0.071167,-0.305176,0.948853
1481274038180896,-0.0386353,0.0714722,-0.305298,0.94873
1481274038203894,-0.0380859,0.0714722,-0.305481,0.94873
1481274038218899,-0.0372314,0.071228,-0.305542,0.948792
1481274038239896,-0.0365601,0.0709839,-0.305542,0.948792
1481274038255897,-0.0365601,0.0709839,-0.305542,0.948792
1481274038278929,-0.0366821,0.071106,-0.305725,0.94873
1481274038300003,-0.0371094,0.0715332,-0.305847,0.948608
1481274038315931,-0.0372925,0.0720215,-0.305969,0.948547
1481274038338933,-0.0366821,0.0723267,-0.305908,0.948608
1481274038367447,-0.0361938,0.0726929,-0.305725,0.948608
1481274038375452,-0.0363159,0.072937,-0.305481,0.948669
1481274038398453,-0.0363159,0.0728149,-0.305115,0.948792
1481274038428458,-0.036438,0.0726318,-0.304749,0.948914
1481274038467466,-0.0373535,0.0725708,-0.304321,0.949036
1481274038481979,-0.0385742,0.0723267,-0.303833,0.949158
1481274038483979,-0.0396118,0.0717163,-0.303406,0.94928
1481274038495020,-0.039917,0.0709229,-0.303223,0.949402
1481274038517980,-0.0404053,0.0702515,-0.30304,0.949524
1481274038540056,-0.0415039,0.0697632,-0.302917,0.949524
1481274038555079,-0.0420532,0.069397,-0.302917,0.949524
1481274038578018,-0.0419922,0.0689697,-0.30304,0.949524
1481274038609020,-0.041748,0.0687256,-0.303223,0.949463
1481274038615090,-0.0418091,0.0686646,-0.303467,0.949402
1481274038646025,-0.0415649,0.0686035,-0.30365,0.949402
1481274038661536,-0.0415649,0.0686646,-0.30365,0.949341
1481274038676083,-0.0423584,0.0688477,-0.303589,0.949341
1481274038707088,-0.0432739,0.0689697,-0.303589,0.94928
1481274038721088,-0.0440063,0.0690308,-0.303528,0.94928
1481274038735131,-0.0439453,0.0687256,-0.303467,0.949341
1481274038758090,-0.0430908,0.0684204,-0.303467,0.949402
1481274038781143,-0.0424194,0.0682373,-0.30365,0.949341
1481274038818145,-0.0419922,0.0682373,-0.303894,0.94928
1481274038821149,-0.041626,0.0685425,-0.304321,0.949158
1481274038847217,-0.0411377,0.0689087,-0.304626,0.949036
1481274038855154,-0.0406494,0.0693359,-0.304993,0.948914
1481274038885207,-0.039978,0.0695801,-0.305237,0.948853
1481274038901203,-0.0394287,0.0698853,-0.305359,0.948853
1481274038924202,-0.0391846,0.0701294,-0.305237,0.948853
1481274038938207,-0.0394897,0.0705566,-0.304932,0.948914
1481274038961218,-0.039978,0.0708618,-0.304504,0.948975
1481274038983286,-0.0407104,0.0709229,-0.304077,0.949097
1481274038998287,-0.0412598,0.0709229,-0.303833,0.949158
1481274039021284,-0.0415649,0.0709229,-0.303711,0.949219
1481274039035285,-0.0415649,0.0709229,-0.303711,0.949219
1481274039058290,-0.0415649,0.0708618,-0.303711,0.949219
1481274039088336,-0.041626,0.0709229,-0.303711,0.949219
1481274039102407,-0.041626,0.0709229,-0.303711,0.949219
1481274039118334,-0.041626,0.0708618,-0.303711,0.949219
1481274039148343,-0.0418701,0.0709229,-0.303894,0.949097
1481274039162354,-0.0422974,0.071106,-0.304138,0.949036
1481274039178391,-0.0423584,0.0710449,-0.304321,0.948975
1481274039201395,-0.0418701,0.0708618,-0.304504,0.948914
1481274039222397,-0.0415649,0.0706177,-0.304504,0.948975
1481274039238395,-0.041748,0.0704346,-0.304504,0.948975
1481274039262902,-0.0421143,0.0703735,-0.304382,0.948975
1481274039282528,-0.0421143,0.0703735,-0.304382,0.948975
1481274039298439,-0.0421143,0.0703735,-0.304382,0.948975
1481274039321442,-0.0421143,0.0703735,-0.304382,0.948975
1481274039342443,-0.0421143,0.0703735,-0.304382,0.948975
1481274039366450,-0.0421143,0.0703735,-0.304382,0.948975
1481274039381483,-0.0426636,0.0705566,-0.304443,0.948914
1481274039402599,-0.0432739,0.0706787,-0.304565,0.948853
1481274039426486,-0.0430298,0.0706177,-0.304749,0.948792
1481274039440485,-0.0423584,0.0703735,-0.304932,0.948792
1481274039462502,-0.0423584,0.0703735,-0.304932,0.948792
1481274039478708,-0.0423584,0.0703735,-0.304932,0.948792
1481274039500711,-0.0425415,0.0703735,-0.304993,0.948792
1481274039522712,-0.0427246,0.0702515,-0.304993,0.948792
1481274039537716,-0.0426025,0.0698853,-0.304871,0.948853
1481274039560727,-0.0425415,0.0698853,-0.304871,0.948853
1481274039584748,-0.0430908,0.0700073,-0.30481,0.948853
1481274039597750,-0.0437012,0.0701294,-0.304749,0.948792
1481274039620749,-0.0437622,0.0701294,-0.304749,0.948792
1481274039643752,-0.043457,0.0700073,-0.304749,0.948853
1481274039657755,-0.043457,0.0700073,-0.304749,0.948853
1481274039680782,-0.0437012,0.0702515,-0.304749,0.948792
1481274039703783,-0.0436401,0.0704346,-0.304932,0.94873
1481274039717785,-0.043396,0.0705566,-0.305054,0.94873
1481274039740789,-0.0431519,0.0706787,-0.305176,0.948669
1481274039763803,-0.0430908,0.0708008,-0.305237,0.948608
1481274039777941,-0.0430908,0.0708618,-0.305237,0.948608
1481274039800942,-0.0430908,0.0708618,-0.305237,0.948608
1481274039830945,-0.0430908,0.0708618,-0.305237,0.948608
1481274039837947,-0.0430908,0.0708618,-0.305237,0.948608
1481274039861454,-0.0432129,0.0709839,-0.305176,0.948669
1481274039884023,-0.043335,0.071167,-0.305176,0.948608
1481274039898024,-0.043457,0.0714111,-0.305237,0.948608
